Time,PM2.5 Value,Experiment,Minute
11:42,1465,Squair - 1,1
11:43,982,Squair - 1,2
11:44,499,Squair - 1,3
11:45,553,Squair - 1,4
11:46,593,Squair - 1,5
11:47,554,Squair - 1,6
11:48,516,Squair - 1,7
11:49,524,Squair - 1,8
11:50,515,Squair - 1,9
11:51,508,Squair - 1,10
11:52,509,Squair - 1,11
11:53,475,Squair - 1,12
11:54,441,Squair - 1,13
11:55,419,Squair - 1,14
11:56,411,Squair - 1,15
11:57,369,Squair - 1,16
11:58,389,Squair - 1,17
11:59,377,Squair - 1,18
12:00,361,Squair - 1,19
12:01,360,Squair - 1,20
12:02,344,Squair - 1,21
12:03,331,Squair - 1,22
12:04,333,Squair - 1,23
12:05,318,Squair - 1,24
12:06,317,Squair - 1,25
12:07,307,Squair - 1,26
12:08,295,Squair - 1,27
12:09,298,Squair - 1,28
12:10,283,Squair - 1,29
12:11,274,Squair - 1,30
12:12,270,Squair - 1,31
12:13,259,Squair - 1,32
12:14,268,Squair - 1,33
12:15,247,Squair - 1,34
12:16,244,Squair - 1,35
12:17,226,Squair - 1,36
12:18,239,Squair - 1,37
12:19,227,Squair - 1,38
12:20,223,Squair - 1,39
12:21,212,Squair - 1,40
12:22,210,Squair - 1,41
12:23,201,Squair - 1,42
12:24,203,Squair - 1,43
12:25,195,Squair - 1,44
12:26,192,Squair - 1,45
12:27,191,Squair - 1,46
12:28,185,Squair - 1,47
12:29,189,Squair - 1,48
12:30,172,Squair - 1,49
12:31,168,Squair - 1,50
12:32,166,Squair - 1,51
12:33,160,Squair - 1,52
12:34,153,Squair - 1,53
12:35,155,Squair - 1,54
12:36,147,Squair - 1,55
12:37,143,Squair - 1,56
12:38,145,Squair - 1,57
12:39,127,Squair - 1,58
12:40,132,Squair - 1,59
12:41,129,Squair - 1,60
12:42,123,Squair - 1,61
12:43,130,Squair - 1,62
12:44,118,Squair - 1,63
12:45,126,Squair - 1,64
12:46,111,Squair - 1,65
12:47,111,Squair - 1,66
12:48,108,Squair - 1,67
12:49,113,Squair - 1,68
12:50,106,Squair - 1,69
12:51,100,Squair - 1,70
12:52,99,Squair - 1,71
12:53,96,Squair - 1,72
12:54,102,Squair - 1,73
12:55,88,Squair - 1,74
12:56,82,Squair - 1,75
12:57,85,Squair - 1,76
12:58,83,Squair - 1,77
12:59,85,Squair - 1,78
13:00,81,Squair - 1,79
13:01,85,Squair - 1,80
13:02,76,Squair - 1,81
13:03,76,Squair - 1,82
13:04,73,Squair - 1,83
13:05,70,Squair - 1,84
13:06,70,Squair - 1,85
13:07,72,Squair - 1,86
13:08,70,Squair - 1,87
13:09,64,Squair - 1,88
13:10,59,Squair - 1,89
13:11,59,Squair - 1,90
13:12,54,Squair - 1,91
13:13,55,Squair - 1,92
13:14,60,Squair - 1,93
13:15,56,Squair - 1,94
13:16,58,Squair - 1,95
13:19,1439,Squair off,1
